,GFDL-ESM2M_rcp26,GFDL-ESM2M_rcp60,GFDL-ESM2M_rcp85,HadGEM2-ES_rcp26,HadGEM2-ES_rcp60,HadGEM2-ES_rcp85,IPSL-CM5A-LR_rcp26,IPSL-CM5A-LR_rcp60,IPSL-CM5A-LR_rcp85,MIROC5_rcp26,MIROC5_rcp60,MIROC5_rcp85
AT,280.66822973971205,280.61306566087825,280.58435214573547,280.72398737958235,280.9414718531284,281.3603404571043,281.1549497896778,280.83600347644756,280.64621233501276,280.91107039878796,280.8355212081054,280.7390860884494
AU,295.76484961247263,295.48695072265593,295.72804151558796,295.5626516624729,295.52824214437425,295.61963472110915,295.61111640392517,295.44005514489544,295.3959840617802,295.6583033977998,295.516630333055,295.4660584289309
BE,283.6968176521393,283.7369872237207,283.59244020359137,283.7472731715481,284.1067602512333,284.21050332414427,284.11969698297213,284.0878196072163,283.8410248281774,283.93160460662205,283.9007014505944,283.79974509923136
BG,284.68846010812393,284.5563516000425,284.6909612561118,285.099260361149,285.10559305499055,285.8674586968628,285.31116613322564,284.9338919064206,284.69016301739225,284.7973398694672,284.9106897676398,284.6700740096175
BR,298.9681439992581,298.81968436649436,299.09712527348955,299.0493366183252,299.0098552316706,298.94621718263875,298.83496536830586,298.7152751180656,298.83817896954514,298.80958447688505,298.6439200538128,298.9978752760301
CA,269.4591736020617,268.8864651159995,269.20770266599095,269.5988759200967,269.8689805955132,269.67173688456205,269.22292078342394,269.18560257767433,269.13868004892254,269.4603572334176,269.20927520479233,269.48781748087447
CH,278.95861404292003,278.90307487061824,279.00744213900225,279.00476662688817,279.2454512374853,279.46314873983556,279.44843342320803,279.2022194209084,279.0058591276681,279.2662533441724,279.0499827816164,279.1383415691844
CN,281.2745513896433,281.1763091182426,281.2656348793199,281.4514758399785,281.30473498202167,281.4547291613127,281.238543950432,281.428260781569,281.3648410977826,281.1260232131757,281.1037520195977,281.24318294566785
CY,293.0693854048009,293.0421469773187,292.830358875416,293.0200079814656,293.09159902648275,293.3643066798959,293.2840341634712,293.1382152941555,292.952944236724,292.9371235610357,292.9662773847884,292.75742456548187
CZ,282.10481857033085,282.00332678149846,281.9399307089396,282.0683682483069,282.2814371248429,282.8746114306204,282.59104224988306,282.2822695007574,282.08249928127424,282.25460751978443,282.3052082323551,282.1405139467579
DE,282.84911098516113,282.7942597424256,282.72505374693804,282.83614839593037,283.1463843023895,283.409131964292,283.3123920680517,283.1468483568966,282.96698082995664,283.0692275063475,283.0853456662264,282.9806240324645
DK,282.0820340933258,282.1503662486826,281.868742421419,281.7439647274976,282.3190989988172,282.7280431118295,282.6400058698116,282.43710704199856,282.42661885071124,282.2963110195657,282.46809487989293,282.2993939121562
EE,279.9125497630766,280.2039860171192,279.90382174541384,279.60129232743543,280.3645438672169,280.8373847473574,280.6858688723923,280.10875225125494,280.6179703369058,280.18326482410697,280.6326635464963,280.67864785058504
ES,288.1623868130872,288.195145597696,288.2045233192691,288.3776768950583,288.3459480336281,288.5332675703292,288.31969402698905,288.258512976418,288.15197916833563,288.2788223387458,288.1999519058625,288.18835171848315
FI,276.4710701681558,276.7156461905704,276.35009844600705,276.37448944085037,277.17603018296404,277.2718814006708,277.3727123143339,276.8033776492656,277.3095304395252,276.8234233043254,277.0155380712512,277.3940583995479
FR,285.0014424793864,285.0244620024044,285.0608005136568,285.0852828157294,285.33501384512556,285.4634112013569,285.40074266712077,285.33603394104523,285.11867652177966,285.3559739292113,285.15153130923085,285.14929864646325
GB,282.5308276188534,282.5395429916695,282.21019363998624,282.50164258751516,282.7414300159169,282.90943029454365,282.8882725802729,282.97694576487913,282.81129634339356,282.7945249845204,282.7308511587815,282.6387663644216
GR,289.7646010562425,289.63012373178094,289.739307930716,289.9526110822438,289.98717393963864,290.4231492931183,290.3023117169773,290.0085274291211,289.802507638347,289.8132340423661,289.8571990563703,289.72096710409073
HR,286.593113489117,286.5081458833807,286.57459416175294,286.7897211909442,287.03268544805996,287.4772657785543,287.0434010337046,286.6863507316008,286.5151051903618,286.7902162044114,286.62747324743395,286.5900269345563
HU,284.529101727812,284.49494272624236,284.4496477595338,284.94985180068386,285.02463584809743,285.79798127464807,285.14654364241835,284.7161598167138,284.51754122441275,284.80821930564775,284.7683780227462,284.5916394792518
ID,299.7248948822697,299.7541098940846,299.80828272109284,299.8315642651165,299.8844865406172,299.79037588780375,299.864078604313,299.7418970612767,299.8870142511112,299.75514758576105,299.7300301256943,299.8150410207294
IE,283.08397675147893,283.10572095399044,282.824157932691,283.21487576609945,283.23765024254544,283.41043802634334,283.37966537066933,283.58981414082746,283.3930860442893,283.434107214364,283.31784893460167,283.24431991064745
IN,297.81189680117666,297.64591509394046,297.57852544299925,297.8362821006976,297.86470916257,297.63209226669824,297.6976765971224,297.56324758131046,297.6753660689419,297.41316347265695,297.4489734870915,297.50270198128453
IT,287.79985566230147,287.70273078804325,287.89853982668404,287.8996502302574,288.0910885314285,288.33667672600757,288.1614455918861,287.9005716289672,287.7756630397667,288.0055402050629,287.8202209363493,287.8060928227987
JP,287.3367006122644,287.28224378374006,287.40333048789574,287.28745244331947,287.45404176346415,287.8030804795515,287.54226709285746,287.57427986577824,287.41682033096384,287.1814942616501,287.16203494355835,287.35147798916114
KR,286.0230705157486,285.96370971909033,286.00388986836043,286.1888177652479,285.91403845637126,286.4143226523859,286.24996434631817,286.2170596150229,286.0066016150601,285.98272501607,285.7188257640739,286.02197920305235
LT,280.7363246312834,281.10634135070046,280.8393595728522,280.64470543339326,281.150307673602,281.8143269219597,281.61747341903975,281.083656487574,281.3158673764196,281.25434803846724,281.6996248808883,281.4939948704429
LU,283.33954123563836,283.3593785775526,283.34287107517395,283.3937396876541,283.70386346624707,283.8298542032859,283.82430447072653,283.749701895599,283.49271385427636,283.59593887988024,283.50277422053284,283.51340136798694
LV,280.38183110279783,280.7303048659048,280.46034349489435,280.13888824868405,280.8284504423427,281.3901426219234,281.23378923159896,280.66741764020634,281.026877848437,280.7797031784237,281.2346233876176,281.13582676257977
MT,292.70945718785725,292.67305604757394,292.9336671098921,292.9865731150244,293.0511355239464,293.31275144866026,293.1773462408431,292.90816872660184,292.80813467511246,292.84775137506193,292.78298799366075,292.7825106840228
MX,295.12697004054087,295.1282017356155,294.9242740877578,295.18192416912103,295.21273707423825,295.2274353021289,295.11520735257807,295.09938007086896,295.1733638883523,295.1654399833721,294.99780628371377,295.04863423379385
NL,283.58896167739334,283.59661452882284,283.392965428021,283.5419878989537,283.9920652198453,284.087869954059,284.0539924778564,283.93631787951574,283.8016084821772,283.74682175081364,283.81403235813804,283.6183242914555
NO,276.176412312661,276.18840513755816,275.8536867125719,275.86133049107775,276.6640063077646,276.62916122092065,276.9622191009211,276.616061366033,276.8550744125544,276.3547232147031,276.4244661041049,276.6055445811232
PL,282.1627136511239,282.2545757772002,282.16127426867433,282.19914109927066,282.43857683367,283.15254743589816,282.758470356276,282.4316751793605,282.3697079195445,282.38351122816346,282.656440284947,282.46166231372655
PT,289.4409968139294,289.3810894343394,289.4637027643501,289.79397443678954,289.7699061293436,289.8169165290946,289.6779379477596,289.8021122494203,289.6146155932263,289.73085189462,289.6634787985317,289.6359773513821
RO,283.2685066301752,283.30534412185824,283.23664195847033,283.62176996784865,283.7175329622829,284.43786766203533,283.8865122819299,283.53184882989365,283.2678548527994,283.53110049290666,283.6161695103975,283.38297804928465
RU,269.19620697909795,269.2492148142953,269.06564434168166,269.8150500567052,269.68106275577895,270.08055719913443,269.37543812651893,269.4319131676301,269.6560265511131,269.5323345119186,269.7063542148679,269.66625799923906
SE,276.96200205066566,277.08476224843463,276.67302793350046,276.67032638494834,277.3883888323234,277.5341121927858,277.73050103584103,277.29243806976285,277.55130594670686,277.17350125002963,277.2855010425484,277.44189323034396
SI,282.891553697757,282.88743416756387,282.8918705846949,283.15059116468603,283.3722535777691,283.74306410963845,283.4553659796565,283.0570743083365,282.9080670281892,283.15780914493894,283.0823900537112,282.99070409966976
SK,281.68361002401974,281.6511265998982,281.6096117770919,281.98034329031157,282.11104687652175,282.8307753238314,282.2956723545509,281.8919540277748,281.69856365135007,281.98019523459544,282.0353904055732,281.81250733049296
TR,285.5250129040395,285.62989878836146,285.5079134081359,285.6270174559808,285.6712337902701,286.2188215842847,285.9946162253978,285.761443729289,285.68916806471384,285.68914113637385,285.72581753546154,285.4903022737722
US,283.0041388651217,282.7153996104203,282.7088750614407,283.12780703063845,283.2856079081029,283.37875982596347,282.76947880067723,282.8764814039431,282.8739647921938,283.1167712220786,282.89046258032806,283.2376617938869
ZA,291.6106397507013,291.7579097567624,291.5914620385381,291.74918250803887,291.76821198667807,291.6348759318699,291.6639852901389,291.542730267534,291.64775371926453,291.6473090186926,291.6082124267464,291.64330671354554
