,,k_temp,k_conc
AT,Paddy rice,0.05770839163467337,0.0010672275389662263
AT,Wheat,0.022959617848504765,0.0007840367787640808
AT,Cereal grains nec,0.06688370747214073,0.0006227424980533493
AT,"Vegetables, fruit, nuts",0.07050633986199839,0.0008666769350710811
AT,Oil seeds,0.09172015388097933,0.0010727082159897251
AT,"Sugar cane, sugar beet",0.11025283123980122,0.0008704991311028176
AT,Plant-based fibers,0.07758208173474768,0.0007914514001917544
AT,Crops nec,0.07758208173474768,0.0007914514001917544
AU,Paddy rice,-0.18229336015937878,0.0016695960196322988
AU,Wheat,-0.07650092265613735,0.0006527679283609794
AU,Cereal grains nec,-0.11970112004543501,0.0008175499533604108
AU,"Vegetables, fruit, nuts",-0.19394198620477476,0.0016005520991897735
AU,Oil seeds,-0.14781811664630667,0.002079738856776432
AU,"Sugar cane, sugar beet",-0.13917817048874925,0.0008573495483770174
AU,Plant-based fibers,-0.14470849870461006,0.001335772597166391
AU,Crops nec,-0.14470849870461006,0.001335772597166391
BE,Paddy rice,0.03250918967868798,0.0011236829367292736
BE,Wheat,-0.003357060676071879,0.0006910703693264203
BE,Cereal grains nec,0.028920438060417712,0.0005928466147665245
BE,"Vegetables, fruit, nuts",0.04325996761714923,0.0009307917469456189
BE,Oil seeds,0.049372495631586036,0.00103124523733256
BE,"Sugar cane, sugar beet",0.04289887226433229,0.0009056455364273926
BE,Plant-based fibers,0.0370815787864482,0.0007705176876834081
BE,Crops nec,0.0370815787864482,0.0007705176876834081
BG,Paddy rice,-0.03670833316683386,0.0012257670045429656
BG,Wheat,0.05940550270820246,0.0007037049315495489
BG,Cereal grains nec,0.014031966050014982,0.0006838331963432236
BG,"Vegetables, fruit, nuts",0.1884316357855416,0.0011502594272903358
BG,Oil seeds,0.06900077389443995,0.0011969171767782733
BG,"Sugar cane, sugar beet",0.23979369972002373,0.0005445377978394062
BG,Plant-based fibers,0.07389914342420478,0.0008665949916956048
BG,Crops nec,0.07389914342420478,0.0008665949916956048
BR,Paddy rice,-0.06945589331936318,0.0009714908890778788
BR,Wheat,-0.11138882593874742,0.0008219436695266778
BR,Cereal grains nec,-0.07140624987188433,0.0005829193044099119
BR,"Vegetables, fruit, nuts",-0.04480939231425444,0.0015651675011809276
BR,Oil seeds,-0.08273937865495315,0.0014597885427627526
BR,"Sugar cane, sugar beet",-0.06907108027462461,0.000745374613823529
BR,Plant-based fibers,-0.07371428364469852,0.0009723912665141386
BR,Crops nec,-0.07371428364469852,0.0009723912665141386
CA,Paddy rice,0.0647544625968531,0.0011863509614083163
CA,Wheat,-0.004444104737824737,0.0007444382342688248
CA,Cereal grains nec,0.04041707970797016,0.0006870871024024696
CA,"Vegetables, fruit, nuts",-0.010199737434822477,0.0009150404622886956
CA,Oil seeds,0.1984808690769045,0.0011344641675377534
CA,"Sugar cane, sugar beet",-0.47631713138075743,0.0010325290698029465
CA,Plant-based fibers,0.053532839626390834,0.0008523977290473591
CA,Crops nec,0.053532839626390834,0.0008523977290473591
CH,Paddy rice,0.15247272098367848,0.0011107789938052319
CH,Wheat,0.03348096306967929,0.0006183234955543393
CH,Cereal grains nec,0.07578871415733086,0.0005508474795047648
CH,"Vegetables, fruit, nuts",0.16791336878576602,0.0008005151268618766
CH,Oil seeds,0.1371978330701436,0.0010425247910363397
CH,"Sugar cane, sugar beet",0.31455940500491586,0.0008071141272645297
CH,Plant-based fibers,0.11566002290983612,0.0007361175328031867
CH,Crops nec,0.11566002290983612,0.0007361175328031867
CN,Paddy rice,0.034768823403561105,0.0012868429209049886
CN,Wheat,0.06402312550958746,0.0008568314570058253
CN,Cereal grains nec,0.05425812340462892,0.0007594221831741968
CN,"Vegetables, fruit, nuts",0.384866932976229,0.0013491130033008473
CN,Oil seeds,0.06112883537619522,0.0012845484629779064
CN,"Sugar cane, sugar beet",0.06502931672291891,0.0006282310335393815
CN,Plant-based fibers,0.09356401296412915,0.0009814086413284563
CN,Crops nec,0.09356401296412915,0.0009814086413284563
CY,Paddy rice,-0.09478267859512242,0.0013739421382275869
CY,Wheat,-0.0217303184782853,0.0004137912156158923
CY,Cereal grains nec,-0.05095536241165288,0.0005821173390405701
CY,"Vegetables, fruit, nuts",0.04247255397582073,0.0011988508853617017
CY,Oil seeds,-0.006977100993673364,0.0012936935048318335
CY,"Sugar cane, sugar beet",-0.016612981319399457,0.0013622319888884303
CY,Plant-based fibers,-0.03331265544241718,0.0009964065886427214
CY,Crops nec,-0.03331265544241718,0.0009964065886427214
CZ,Paddy rice,-0.008733397688189263,0.0011204189208867006
CZ,Wheat,0.004948566178556474,0.0009159093381421079
CZ,Cereal grains nec,0.016747562036317894,0.0006677973649198289
CZ,"Vegetables, fruit, nuts",0.016375917613392365,0.0009393319906592586
CZ,Oil seeds,0.04697059653864403,0.0010624073651143548
CZ,"Sugar cane, sugar beet",0.019077761175217915,0.0009400410245571426
CZ,Plant-based fibers,0.026314669988043212,0.0008250991328166647
CZ,Crops nec,0.026314669988043212,0.0008250991328166647
DE,Paddy rice,0.028525953301919142,0.0011226626550098454
DE,Wheat,0.04156850010191831,0.0007810192080739768
DE,Cereal grains nec,0.04481672437933327,0.000623020263628649
DE,"Vegetables, fruit, nuts",0.06796773084361857,0.0009366316449255674
DE,Oil seeds,0.05892330073352066,0.0010218704892095696
DE,"Sugar cane, sugar beet",0.026800480950062606,0.0009339747612844755
DE,Plant-based fibers,0.049545952179705234,0.0007866963265572332
DE,Crops nec,0.049545952179705234,0.0007866963265572332
DK,Paddy rice,0.0391320444551998,0.0010973193531192181
DK,Wheat,0.03518525053684358,0.0006250173943530536
DK,Cereal grains nec,0.03676122993926281,0.000625549702235819
DK,"Vegetables, fruit, nuts",0.03021641631253113,0.0008615182607728663
DK,Oil seeds,0.0607426659898981,0.0009620386284190225
DK,"Sugar cane, sugar beet",0.09132646924316802,0.0008407052761419736
DK,Plant-based fibers,0.047956403667952806,0.0007677876197931002
DK,Crops nec,0.047956403667952806,0.0007677876197931002
EE,Paddy rice,0.014411700780555337,0.0010551187500133386
EE,Wheat,0.014993879055433952,0.0005938223571587512
EE,Cereal grains nec,0.008936999725131874,0.0005839705815713868
EE,"Vegetables, fruit, nuts",0.0190532381071341,0.000838521020562423
EE,Oil seeds,0.032724481310490196,0.000985404001371692
EE,"Sugar cane, sugar beet",0.009780454190778227,0.0008736943887533055
EE,Plant-based fibers,0.017596806443427884,0.0007540666712496857
EE,Crops nec,0.017596806443427884,0.0007540666712496857
ES,Paddy rice,0.00455923445025021,0.0012203397290260914
ES,Wheat,-0.03325081183941256,0.0005547824663081538
ES,Cereal grains nec,-0.0014559344924722482,0.0006401358511337163
ES,"Vegetables, fruit, nuts",0.16152961880049801,0.0011652524695585711
ES,Oil seeds,0.005823932414656426,0.0013415250596791816
ES,"Sugar cane, sugar beet",-0.007601218537856225,0.001247203269329593
ES,Plant-based fibers,0.019300589726845774,0.0009732555155553741
ES,Crops nec,0.019300589726845774,0.0009732555155553741
FI,Paddy rice,0.05054031810711118,0.0011191239833619933
FI,Wheat,-0.01565790030068957,0.0007172457166566168
FI,Cereal grains nec,0.015233691174737827,0.0006695694894830468
FI,"Vegetables, fruit, nuts",0.04774199228012854,0.0008282760997533416
FI,Oil seeds,0.20444997359972422,0.0009614391773262275
FI,"Sugar cane, sugar beet",0.04229489649122779,0.0008223146891304822
FI,Plant-based fibers,0.08227708574452534,0.0007876228394252891
FI,Crops nec,0.08227708574452534,0.0007876228394252891
FR,Paddy rice,0.038617739289472125,0.0011763825374018115
FR,Wheat,0.021313016087229363,0.0005304042435169606
FR,Cereal grains nec,0.03169702551980448,0.0006140195850001882
FR,"Vegetables, fruit, nuts",0.02347707826728359,0.001049098386311349
FR,Oil seeds,0.040025703722011405,0.0011023953204526682
FR,"Sugar cane, sugar beet",0.008849393033053647,0.0010302441858100093
FR,Plant-based fibers,0.0341247789315539,0.0008553090713571687
FR,Crops nec,0.0341247789315539,0.0008553090713571687
GB,Paddy rice,0.053086902978672856,0.0010805058827975853
GB,Wheat,0.015367312517210031,0.0006514370890051977
GB,Cereal grains nec,0.05370104462674208,0.0006310814265508108
GB,"Vegetables, fruit, nuts",0.03832843314253893,0.0007613755270384982
GB,Oil seeds,0.09620146401054668,0.0009279597474554507
GB,"Sugar cane, sugar beet",0.052325742800634255,0.0007569678430949195
GB,Plant-based fibers,0.06675132353398956,0.0007471195679878105
GB,Crops nec,0.06675132353398956,0.0007471195679878105
GR,Paddy rice,-0.09375364834634357,0.0013467348050238293
GR,Wheat,0.01073113189064115,0.0004970475244097186
GR,Cereal grains nec,-0.0365013198489099,0.0006520373790910331
GR,"Vegetables, fruit, nuts",0.13742622548202907,0.0015030647310013542
GR,Oil seeds,-0.06157652973069751,0.0013687673819204537
GR,"Sugar cane, sugar beet",-0.027641140231648608,0.0013658902307509622
GR,Plant-based fibers,-0.030121140269465083,0.001040731683735812
GR,Crops nec,-0.030121140269465083,0.001040731683735812
HR,Paddy rice,-0.07200160029724004,0.0012031760557356006
HR,Wheat,0.02687183603569068,0.0005438579398702836
HR,Cereal grains nec,-0.02082840239936746,0.0006167140143709994
HR,"Vegetables, fruit, nuts",-0.03872676772621781,0.0011698624213554837
HR,Oil seeds,-0.030335521591100915,0.0012600081195792531
HR,"Sugar cane, sugar beet",0.22869117296481895,0.0005931295916034181
HR,Plant-based fibers,-0.0017516342087699887,0.0008726655066719536
HR,Crops nec,-0.0017516342087699887,0.0008726655066719536
HU,Paddy rice,-0.045997908658641055,0.0012211128808862091
HU,Wheat,0.01708260256468366,0.0007709031472283904
HU,Cereal grains nec,-0.014368266896076181,0.0007011623310129963
HU,"Vegetables, fruit, nuts",-0.015504881656316982,0.0011605727951123543
HU,Oil seeds,-0.020482141652812723,0.0012021063283298894
HU,"Sugar cane, sugar beet",0.23086150873875894,0.000559995009495901
HU,Plant-based fibers,0.002856707164500731,0.0008768683647678387
HU,Crops nec,0.002856707164500731,0.0008768683647678387
ID,Paddy rice,-0.062181083114193125,0.0011374393201753804
ID,Wheat,-0.10773630024693433,0.0008437953852104789
ID,Cereal grains nec,-0.07028870668362179,0.0006748407176072636
ID,"Vegetables, fruit, nuts",-0.07344390275849447,0.0015856767908587097
ID,Oil seeds,-0.07162147603229473,0.001389465152599129
ID,"Sugar cane, sugar beet",-0.04539107690456288,0.0008035356787220009
ID,Plant-based fibers,-0.06870516030077059,0.0010110855151537923
ID,Crops nec,-0.06870516030077059,0.0010110855151537923
IE,Paddy rice,0.058134600311434845,0.001074821279615249
IE,Wheat,0.01810996651804686,0.0006630481846768358
IE,Cereal grains nec,0.05647619912935717,0.000635014746221733
IE,"Vegetables, fruit, nuts",0.03328396415534612,0.0007380126590192033
IE,Oil seeds,0.10010182005269339,0.0009536211037213187
IE,"Sugar cane, sugar beet",0.051134220508123315,0.0007326237404212971
IE,Plant-based fibers,0.06690250413636431,0.0007403741988642598
IE,Crops nec,0.06690250413636431,0.0007403741988642598
IN,Paddy rice,-0.029121057199306244,0.0013207097877574708
IN,Wheat,-0.0736472405951498,0.0009357705047804412
IN,Cereal grains nec,-0.02353021710204566,0.0007387836257028694
IN,"Vegetables, fruit, nuts",-0.03851734423940675,0.0015522413410819637
IN,Oil seeds,-0.019775340043368617,0.0013646400050951358
IN,"Sugar cane, sugar beet",-0.03718354950251944,0.0007672847175722012
IN,Plant-based fibers,-0.026292689959905125,0.0010115331630728577
IN,Crops nec,-0.026292689959905125,0.0010115331630728577
IT,Paddy rice,-0.04674266955792198,0.0012576011352073138
IT,Wheat,-0.013478417945540591,0.0005989880527665284
IT,Cereal grains nec,-0.018486894182823062,0.0006541752779556314
IT,"Vegetables, fruit, nuts",0.07060544253924525,0.0014659497739903228
IT,Oil seeds,-0.02648664492958026,0.0013212008044948904
IT,"Sugar cane, sugar beet",-0.007665777296736093,0.0006146037611878034
IT,Plant-based fibers,-0.012758538037262127,0.0009634760925350122
IT,Crops nec,-0.012758538037262127,0.0009634760925350122
JP,Paddy rice,-0.01631697088046008,0.0011943398404018384
JP,Wheat,0.058531056225523355,0.0006443075809161354
JP,Cereal grains nec,0.026076364359178462,0.0006469744178444986
JP,"Vegetables, fruit, nuts",-0.04172395327914553,0.001504782344664018
JP,Oil seeds,0.04718602480493323,0.0012356591253457176
JP,"Sugar cane, sugar beet",-0.0021942850846865015,0.0006655614245526188
JP,Plant-based fibers,0.020531951674766666,0.000932565479005681
JP,Crops nec,0.020531951674766666,0.000932565479005681
KR,Paddy rice,0.019801663580641227,0.0011989493858799323
KR,Wheat,0.06777856371797115,0.0008026561914500178
KR,Cereal grains nec,0.06141006804127523,0.0006975905480849572
KR,"Vegetables, fruit, nuts",0.07136003123462302,0.0012925059222460313
KR,Oil seeds,0.06820307757650808,0.001199651518440203
KR,"Sugar cane, sugar beet",0.07370118297182032,0.0011816184941043427
KR,Plant-based fibers,0.06094535724844799,0.0009448389599022414
KR,Crops nec,0.06094535724844799,0.0009448389599022414
LT,Paddy rice,-0.0004806527980720154,0.0011216494545344875
LT,Wheat,-0.22629976895849338,0.00044749030627045766
LT,Cereal grains nec,-0.08567765658430784,0.0005492101282774302
LT,"Vegetables, fruit, nuts",0.005614982822076039,0.0008685368243500037
LT,Oil seeds,0.02047785706639032,0.0010153111090082884
LT,"Sugar cane, sugar beet",0.01553617136980515,0.0009086459173053913
LT,Plant-based fibers,-0.03745872087670865,0.0007498279541944185
LT,Crops nec,-0.03745872087670865,0.0007498279541944185
LU,Paddy rice,0.04611932176298412,0.0011203822495553582
LU,Wheat,-0.004080930236186192,0.0004642077299894954
LU,Cereal grains nec,0.018033294512884393,0.0005697604566393869
LU,"Vegetables, fruit, nuts",0.07705004402728786,0.0009033961448127112
LU,Oil seeds,0.02873067901303842,0.0010572122968872779
LU,"Sugar cane, sugar beet",0.012974732296204897,0.0009333768121022143
LU,Plant-based fibers,0.025196301832784,0.0007787278729644274
LU,Crops nec,0.025196301832784,0.0007787278729644274
LV,Paddy rice,0.008337961417604695,0.001114843522928035
LV,Wheat,-0.1103584159520672,0.0005241666182300376
LV,Cereal grains nec,-0.036884863696908285,0.0005659225525949656
LV,"Vegetables, fruit, nuts",0.009171545373280913,0.0008505250384190633
LV,Oil seeds,0.029853927214059765,0.0009964404540306123
LV,"Sugar cane, sugar beet",0.012197956504692988,0.0008842986944356012
LV,Plant-based fibers,-0.008295984775132903,0.00074962709491783
LV,Crops nec,-0.008295984775132903,0.00074962709491783
MT,Paddy rice,-0.11856670472806377,0.0010805705837904512
MT,Wheat,-0.06215233512063419,0.0005480590530076886
MT,Cereal grains nec,-0.0770183700005436,0.0005932102730216262
MT,"Vegetables, fruit, nuts",-0.042360980224585246,0.0019855581040505556
MT,Oil seeds,-0.037705792750392736,0.0011334725263685936
MT,"Sugar cane, sugar beet",-0.06262686932103274,0.0012867075607816618
MT,Plant-based fibers,-0.06064425155346202,0.0009123540320565463
MT,Crops nec,-0.06064425155346202,0.0009123540320565463
MX,Paddy rice,-0.06580191978283105,0.0012207890194602467
MX,Wheat,-0.07467683834436907,0.0007583734309278793
MX,Cereal grains nec,-0.05949747801444398,0.0006704328440268556
MX,"Vegetables, fruit, nuts",-0.027276799610487026,0.0015572497266240367
MX,Oil seeds,-0.06216812394136763,0.00146953770090426
MX,"Sugar cane, sugar beet",-0.049520026442578774,0.000640261309737848
MX,Plant-based fibers,-0.056009157685777355,0.001007207368954461
MX,Crops nec,-0.056009157685777355,0.001007207368954461
NL,Paddy rice,0.05180710674866866,0.0011036085190584263
NL,Wheat,-0.006668987551787804,0.0008900667440446898
NL,Cereal grains nec,0.02839421941572138,0.000732830309982054
NL,"Vegetables, fruit, nuts",0.0270485944114566,0.0008879902383775038
NL,Oil seeds,0.06491558652209133,0.00100133360649021
NL,"Sugar cane, sugar beet",0.050439352449318034,0.0008638195251297587
NL,Plant-based fibers,0.04194797565313348,0.0008414080183876496
NL,Crops nec,0.04194797565313348,0.0008414080183876496
NO,Paddy rice,0.41363362723861896,0.0010915722859162966
NO,Wheat,0.016779483862904537,0.000777953208800218
NO,Cereal grains nec,0.17228543259681936,0.0007826332124964456
NO,"Vegetables, fruit, nuts",0.035919542538628876,0.0007566591964538116
NO,Oil seeds,0.23911526589198207,0.0009660253809973712
NO,"Sugar cane, sugar beet",0.0,0.0
NO,Plant-based fibers,0.18319821952369106,0.0008415994339932012
NO,Crops nec,0.18319821952369106,0.0008415994339932012
PL,Paddy rice,-0.004010325764862761,0.0010762135818295673
PL,Wheat,0.036320488663858355,0.0007684004984402833
PL,Cereal grains nec,0.041494615552006925,0.000654435624647591
PL,"Vegetables, fruit, nuts",0.04255720917628495,0.0009334514684541351
PL,Oil seeds,0.0376907144345658,0.0010074347415160115
PL,"Sugar cane, sugar beet",0.05373157598539234,0.0009336302034411789
PL,Plant-based fibers,0.04115814781497503,0.000791094801526546
PL,Crops nec,0.04115814781497503,0.000791094801526546
PT,Paddy rice,0.010764649986439799,0.0012199065957984518
PT,Wheat,-0.03183970375418973,0.0005148004698913336
PT,Cereal grains nec,-0.0002313401932432027,0.0006154544863387181
PT,"Vegetables, fruit, nuts",0.01640707439602851,0.0011537577485121364
PT,Oil seeds,0.0018776062787125754,0.001091753266101666
PT,"Sugar cane, sugar beet",-0.009387656076367289,0.0010385514428335463
PT,Plant-based fibers,0.0052778125995458685,0.0008471997298692479
PT,Crops nec,0.0052778125995458685,0.0008471997298692479
RO,Paddy rice,0.013058282199078841,0.0011451253098009554
RO,Wheat,0.047874954946079934,0.0006300030787504668
RO,Cereal grains nec,0.03333156880706003,0.0006322684977392257
RO,"Vegetables, fruit, nuts",0.0664393574474245,0.001057692256470866
RO,Oil seeds,0.061076680550759675,0.001175722029261
RO,"Sugar cane, sugar beet",0.1379813696707373,0.0005286359915611363
RO,Plant-based fibers,0.046580335139809824,0.0008327242974365238
RO,Crops nec,0.046580335139809824,0.0008327242974365238
RU,Paddy rice,0.06758412200651806,0.0012222941543045837
RU,Wheat,0.027769287985843532,0.0007791182977179011
RU,Cereal grains nec,0.028461732152037837,0.0007063948401286321
RU,"Vegetables, fruit, nuts",-0.07388677575063389,0.0010690861381062685
RU,Oil seeds,0.08531555441828387,0.0012203491889720623
RU,"Sugar cane, sugar beet",0.05860903697493998,0.0005271678015888359
RU,Plant-based fibers,0.08881226670171886,0.0008844942288330588
RU,Crops nec,0.08881226670171886,0.0008844942288330588
SE,Paddy rice,0.11616829722669472,0.0011108291475552803
SE,Wheat,-0.008431909014708467,0.0007625877107612424
SE,Cereal grains nec,0.040303081956187106,0.0006840467731184111
SE,"Vegetables, fruit, nuts",0.03542909381481292,0.0008361025422878018
SE,Oil seeds,0.10552148363184899,0.0009515946805636851
SE,"Sugar cane, sugar beet",0.08009208255085486,0.0008457975003686655
SE,Plant-based fibers,0.06437021667829397,0.0007941498420281454
SE,Crops nec,0.06437021667829397,0.0007941498420281454
SI,Paddy rice,-0.055011825430324075,0.0011562392460704052
SI,Wheat,0.039470259155982575,0.0005042113533700077
SI,Cereal grains nec,0.003904779179670951,0.0005316242807576643
SI,"Vegetables, fruit, nuts",-0.07184184869140248,0.0010048083909229082
SI,Oil seeds,0.018797428115558353,0.0010919325823741898
SI,"Sugar cane, sugar beet",0.00453346510744407,0.0009913369371292392
SI,Plant-based fibers,0.003863860600679495,0.0007650266729213798
SI,Crops nec,0.003863860600679495,0.0007650266729213798
SK,Paddy rice,-0.0026821986844933828,0.0011035863746623306
SK,Wheat,0.027416207265280195,0.0008939547866705792
SK,Cereal grains nec,0.04057544974157593,0.0007004432840503599
SK,"Vegetables, fruit, nuts",0.026939091926079295,0.0009085892741237038
SK,Oil seeds,0.03856557268593437,0.001091423987305384
SK,"Sugar cane, sugar beet",0.0400095852869564,0.0009491481743450774
SK,Plant-based fibers,0.039148884591674524,0.0008423111897352528
SK,Crops nec,0.039148884591674524,0.0008423111897352528
TR,Paddy rice,-0.06549591672835713,0.0013071544049969314
TR,Wheat,0.026051120316235608,0.0005115398030409927
TR,Cereal grains nec,-0.02597340705854089,0.0006661759326153747
TR,"Vegetables, fruit, nuts",0.06526096322729441,0.0014270046944913526
TR,Oil seeds,-0.03490915525202527,0.0013983412037046178
TR,"Sugar cane, sugar beet",0.03366625428951317,0.0006239907300181053
TR,Plant-based fibers,-0.007200830621747922,0.0009724433176593064
TR,Crops nec,-0.007200830621747922,0.0009724433176593064
US,Paddy rice,-0.0542348242458047,0.0013467553003757987
US,Wheat,-0.027467468190918987,0.0006771770564778908
US,Cereal grains nec,-0.03547690383588335,0.0007226144797526644
US,"Vegetables, fruit, nuts",0.009164110711099127,0.0014080538660030352
US,Oil seeds,-0.013375764767460574,0.0013577649204894948
US,"Sugar cane, sugar beet",-0.004405414856577633,0.0006024830927204215
US,Plant-based fibers,-0.021806826191544226,0.0009987200390640133
US,Crops nec,-0.021806826191544226,0.0009987200390640133
ZA,Paddy rice,-0.04581384382286524,0.0008653393615334048
ZA,Wheat,-0.08750533806401194,0.0007159193339769998
ZA,Cereal grains nec,-0.048795350733563156,0.0005200801216391323
ZA,"Vegetables, fruit, nuts",-0.03579352693510246,0.001303551469301621
ZA,Oil seeds,-0.06064934512917401,0.0014110392753834194
ZA,"Sugar cane, sugar beet",-0.07678474964329121,0.0011021578663650022
ZA,Plant-based fibers,-0.05561172714408535,0.0009493609569615413
ZA,Crops nec,-0.05561172714408535,0.0009493609569615413
