,rcp26_gepic_soy_gfdl-esm2m,rcp26_gepic_soy_hadgem2-es,rcp26_gepic_soy_ipsl-cm5a-lr,rcp26_gepic_soy_miroc5,rcp26_gepic_mai_gfdl-esm2m,rcp26_gepic_mai_hadgem2-es,rcp26_gepic_mai_ipsl-cm5a-lr,rcp26_gepic_mai_miroc5,rcp26_gepic_whe_gfdl-esm2m,rcp26_gepic_whe_hadgem2-es,rcp26_gepic_whe_ipsl-cm5a-lr,rcp26_gepic_whe_miroc5,rcp26_gepic_ric_gfdl-esm2m,rcp26_gepic_ric_hadgem2-es,rcp26_gepic_ric_ipsl-cm5a-lr,rcp26_gepic_ric_miroc5,rcp26_lpjml_soy_gfdl-esm2m,rcp26_lpjml_soy_hadgem2-es,rcp26_lpjml_soy_ipsl-cm5a-lr,rcp26_lpjml_soy_miroc5,rcp26_lpjml_mai_gfdl-esm2m,rcp26_lpjml_mai_hadgem2-es,rcp26_lpjml_mai_ipsl-cm5a-lr,rcp26_lpjml_mai_miroc5,rcp26_lpjml_whe_gfdl-esm2m,rcp26_lpjml_whe_hadgem2-es,rcp26_lpjml_whe_ipsl-cm5a-lr,rcp26_lpjml_whe_miroc5,rcp26_lpjml_ric_gfdl-esm2m,rcp26_lpjml_ric_hadgem2-es,rcp26_lpjml_ric_ipsl-cm5a-lr,rcp26_lpjml_ric_miroc5,rcp26_clm45_soy_gfdl-esm2m,rcp26_clm45_mai_gfdl-esm2m,rcp60_gepic_soy_gfdl-esm2m,rcp60_gepic_soy_hadgem2-es,rcp60_gepic_soy_ipsl-cm5a-lr,rcp60_gepic_soy_miroc5,rcp60_gepic_mai_gfdl-esm2m,rcp60_gepic_mai_hadgem2-es,rcp60_gepic_mai_ipsl-cm5a-lr,rcp60_gepic_mai_miroc5,rcp60_gepic_whe_gfdl-esm2m,rcp60_gepic_whe_hadgem2-es,rcp60_gepic_whe_ipsl-cm5a-lr,rcp60_gepic_whe_miroc5,rcp60_gepic_ric_gfdl-esm2m,rcp60_gepic_ric_hadgem2-es,rcp60_gepic_ric_ipsl-cm5a-lr,rcp60_gepic_ric_miroc5,rcp60_clm45_soy_gfdl-esm2m,rcp60_clm45_mai_gfdl-esm2m
2033,-0.06894776564752689,-0.07384822881110607,-0.08942002389522373,-0.07222146562635023,-0.0365915800913036,-0.07009225967192918,-0.08550906399490599,-0.06278047224468443,-0.08517205489408133,-0.058618263419124246,-0.0525665501897899,-0.06848907066550698,-0.06456320391632597,-0.0867272480463768,-0.10247426065146263,-0.07478165132445647,-0.028481054191640296,-0.014381146817300672,-0.03174279662114677,0.006476368929271777,0.002036187134442094,-0.017960739471115872,-0.02741982167057106,-0.016711542361458828,-0.07912536586635585,-0.055335505275919135,-0.03699269240056761,-0.03987800532972457,-0.08359404896063066,-0.10916475944254067,-0.15668605278335915,-0.09769408527490593,0.04962027654134462,-0.02957246575066727,-0.10025683821929571,-0.0739731514390978,-0.09207349814892209,-0.1221589525134493,-0.07949720837708191,-0.057569237953547764,-0.05327118089329515,-0.10379230240765676,-0.07973182253826251,-0.07576670667538617,-0.07877016776027689,-0.09966604903092272,-0.13253836667936372,-0.08023374608585229,-0.0877008940154386,-0.11493375880309754,0.12947485962709435,-0.080402989563619
2034,-0.06293458121129489,-0.07243284120430486,-0.08510064689619928,-0.07941867130970094,-0.03571979453616576,-0.06983916447978762,-0.08043201114938149,-0.06510770185002397,-0.0841692041289503,-0.05922497753795964,-0.04877699657071993,-0.07643414801221622,-0.06736293204894359,-0.08637890701712565,-0.09963200412882854,-0.07879563837459531,-0.024553779532103134,-0.01332200701763878,-0.02814749370113435,-0.004662210599400488,0.006194019215200423,-0.019017285447336406,-0.027806124763306676,-0.019203178316300366,-0.08026553732708748,-0.05383212613119955,-0.0403655526873135,-0.04873092380817858,-0.0861781271176558,-0.10575837287845156,-0.15448660044442214,-0.09890341784652958,0.06085165065311474,-0.018190144526860134,-0.09012279964429276,-0.07372426865763233,-0.09837435561645352,-0.12389312358848377,-0.06535141893999573,-0.05508446576724024,-0.057855107942015656,-0.10070684731353843,-0.07420881356560838,-0.07295395614551009,-0.08547611873394821,-0.09258301840174218,-0.11305554174696655,-0.0803696247164494,-0.09151900836708558,-0.1157792438215599,0.09883111940364875,-0.08506208911343129
2035,-0.07727594731430165,-0.07064010731239485,-0.08505257019029258,-0.08264492875928131,-0.047850345269735715,-0.07091752518858252,-0.07664502112654442,-0.06715421331170097,-0.1050990266603142,-0.053771061918702734,-0.0518595038048967,-0.07789899456837394,-0.08359957202773344,-0.0851350737184338,-0.09622590021004446,-0.08221823927254154,-0.026086447154912058,-0.01195988674375214,-0.03226670515316722,-0.0038329814178899198,0.007953546531998595,-0.017942631247687458,-0.026551854447163754,-0.01876684567521147,-0.08754973955689747,-0.045851812795982126,-0.03975443166897937,-0.04699438684854385,-0.10958037438500529,-0.10209304647645767,-0.15070646525061712,-0.10472811274119437,0.06461842908201806,-0.013479325646331777,-0.10566058813243777,-0.07351789022826456,-0.09839703389074027,-0.12277131111333521,-0.0763948052782474,-0.05755430635357198,-0.05638394151091528,-0.09967791869631348,-0.08367788480615598,-0.06896490990527271,-0.08307829943249326,-0.08717378330469219,-0.1247986731920929,-0.08305904985573355,-0.08778988155954018,-0.11632561855413238,0.102224825708235,-0.08220540299465298
2036,-0.08730555404708278,-0.07564636824047845,-0.08436547597582623,-0.07879199983546303,-0.06295241483780209,-0.0716766065145514,-0.07374257209050862,-0.06423508242458247,-0.10249780804262999,-0.05182759942560201,-0.047363870797145616,-0.07161346460244568,-0.09763316498545077,-0.08966347233043549,-0.09648403646835697,-0.07889317499959153,-0.04267769370278137,-0.018504372918127683,-0.031081823052083738,0.0040187559138879165,-0.015310208356170744,-0.02118326958886892,-0.024893317455358662,-0.014596692448915361,-0.08398847435659718,-0.03993846513968505,-0.03591400207970593,-0.03940003166653641,-0.12922105865481573,-0.10539442715348685,-0.14615430551960742,-0.09990099362089797,0.04537522284091354,-0.024747417889060697,-0.10213733570945162,-0.071927615972978,-0.09427866707163676,-0.11406868134635367,-0.07383364534366098,-0.05367093901972978,-0.05779447203500573,-0.08551656164651643,-0.07027968594163572,-0.07048363033817936,-0.07919431351036899,-0.0827459650483429,-0.11899018542851027,-0.07910669855838684,-0.08683474244417103,-0.10277133020703691,0.11620634120152686,-0.0864462817862967
2037,-0.09773740177776416,-0.07786136556128313,-0.08573041818596785,-0.07443896537623852,-0.0677536768888703,-0.06954587018935167,-0.07354672507307888,-0.06353493066787123,-0.11373609643364406,-0.05364840158626467,-0.046597584671182135,-0.0582352855055544,-0.10709376716331456,-0.08687535802307267,-0.09737452567436643,-0.07677618620083128,-0.04915419222218384,-0.014271811491167654,-0.03195121645099799,0.012857676585603257,-0.013882521367112077,-0.017529510204761418,-0.026300970055976557,-0.013400187404121439,-0.0940773262327071,-0.037922444940670194,-0.03593803250987879,-0.029493850566064225,-0.13176557364451952,-0.10228495623293292,-0.14647952231371228,-0.09826511997772171,0.03305960986296712,-0.030972679498204782,-0.09658932431795703,-0.07636647827704769,-0.09057436723632295,-0.11395047198877116,-0.07116116748773176,-0.054396755165308494,-0.056186645530969026,-0.0844739905593761,-0.06890629691141567,-0.06964311482492178,-0.07734802957035479,-0.08789982582894353,-0.11572090379297104,-0.08033955652506689,-0.08291470267924568,-0.10589734741335521,0.11935846847886876,-0.07503659438365703
2038,-0.10584050168648663,-0.07523446096655655,-0.08322446479179153,-0.071440550340035,-0.0698851406416463,-0.07091331739125273,-0.07106223063714184,-0.059629470720118365,-0.12979794689297366,-0.05025018250365869,-0.043309012156692694,-0.05265144928301261,-0.10704719932244725,-0.0855542886925481,-0.09262248838272531,-0.07706364974285602,-0.0528420765171456,-0.010470405548491518,-0.031537366818953506,0.011656439206949384,-0.010262632509709135,-0.018999677378537964,-0.027798429991668826,-0.010426396767529563,-0.10429969351656841,-0.03249472464019115,-0.033765974652590194,-0.026351210458860914,-0.1271736942516515,-0.10141775610359696,-0.13969321367309676,-0.09566355812889071,0.05307605618045941,-0.02505012318594244,-0.09488110345374201,-0.07470497385075513,-0.08435047217520393,-0.11886887455542021,-0.0724548599930462,-0.051997234153033325,-0.05315384384794364,-0.08576273665035541,-0.07439774012125548,-0.06877196180668028,-0.06854399293116427,-0.09574301120001592,-0.11494766811352944,-0.07869400880676432,-0.07897739372294156,-0.10599365385804886,0.10487691403849628,-0.06998609987924552
2039,-0.09514936462416877,-0.07108779011174193,-0.08400829529218316,-0.07338288943516594,-0.07325085679844309,-0.06602231150916879,-0.06868098253216791,-0.05817506132312706,-0.12118886538750023,-0.049832753191923276,-0.04157598510052431,-0.05337128428836352,-0.10754751647175725,-0.08014230684910013,-0.08970850905675028,-0.07897027599012534,-0.05399651519670565,-0.008055365709803879,-0.02840356869256335,0.005946645292990449,-0.01136732884895805,-0.017921352071660897,-0.024328444194824817,-0.009787801402759184,-0.10333513757818176,-0.030530035114669566,-0.035554499206664765,-0.028998115943116107,-0.14836659430282914,-0.0950332353617427,-0.13580923119492963,-0.09524489975868586,0.03990634625582122,-0.03231833895543073,-0.09337945836319259,-0.07501438539654635,-0.08533464420386869,-0.11803655774009361,-0.07533275283080385,-0.05290317514458905,-0.05490166843634738,-0.08559543416273167,-0.07155645210934883,-0.06684858849764497,-0.06927227430064548,-0.09106218324826183,-0.11261980774024387,-0.0802505490458033,-0.08066281649022393,-0.1044770696702714,0.08858142518624064,-0.06519125137603168
2040,-0.07947770377305044,-0.0709524088821616,-0.08387473585426261,-0.07584181540098488,-0.0564800245355751,-0.06564545683832783,-0.06928418293275933,-0.06047148264773098,-0.11789389321515381,-0.05081991838074247,-0.042412619155710755,-0.05403154492646412,-0.0940341908202906,-0.0803839575395408,-0.08749378861476427,-0.08198296060783715,-0.032588135160742715,-0.011729179222437578,-0.028331473609342142,-0.0018085272124472149,-0.004866092106086155,-0.019405074747785644,-0.022507048348221943,-0.013260318382277205,-0.09643256449987904,-0.030632772361734294,-0.0316864338226557,-0.033285340699224904,-0.13861566212107923,-0.09529429872580149,-0.13596264345848894,-0.0992327164170446,0.02292120079808765,-0.03238967908769568,-0.09652609596071798,-0.07652441881040302,-0.08662074871342666,-0.11255160051462142,-0.07621241597402623,-0.052453831361407834,-0.05683632785084247,-0.08230763352352662,-0.07676852561216199,-0.06616555257260205,-0.06902519749186575,-0.0856621381610508,-0.11199064860554069,-0.08063707629884596,-0.0828583406176366,-0.10122434708897127,0.059224971852507254,-0.057834118428352725
2041,-0.0891124071374074,-0.07229338076175464,-0.08095312150058456,-0.08175102637457858,-0.06031540385798939,-0.06448740122975898,-0.06850199433389255,-0.061919871516589044,-0.1151842150260866,-0.05215906336508132,-0.0388361868451466,-0.06363425559444084,-0.11052628012045912,-0.08194882806706154,-0.08472498497957726,-0.08663401491048403,-0.05002625526123998,-0.008393844123208274,-0.028672232642457118,-0.006776243171817455,-0.016270453557832697,-0.017196980844841378,-0.024473754695566334,-0.0148372537829386,-0.10790559879358957,-0.030010759572247924,-0.03297949341339883,-0.0421812241657871,-0.16054505994003096,-0.09209589202694897,-0.13251602732048054,-0.102638196474908,0.05473891048892427,-0.03125653983565452,-0.09760226113130797,-0.07670230257661255,-0.08796145940067474,-0.10783468769163444,-0.0751848038181795,-0.052949949744357114,-0.06007645643310893,-0.08008595823728125,-0.07866274120213823,-0.06331028326755449,-0.07026929439808384,-0.08091891879850423,-0.11403389979207386,-0.08075230084773599,-0.08651279140242518,-0.10115455377745466,0.061071923692057155,-0.055126755143103855
2042,-0.0836789228646019,-0.07513213258839906,-0.07779353290640381,-0.08312764804863236,-0.0532064481892665,-0.06738752859345744,-0.06429432571933413,-0.06223609026263583,-0.09881457245007162,-0.05312610857385274,-0.03739583809095492,-0.06356036591068547,-0.10325686908243178,-0.08233398497632373,-0.08436078366040062,-0.08503935188539608,-0.0227247183922127,-0.00964055974966004,-0.02698817765551396,-0.005086267207719249,0.0016655971660054993,-0.01900136789455658,-0.022442390010954428,-0.014414899716133377,-0.08914594905393322,-0.03195881398123173,-0.03250866271796931,-0.04229577866683985,-0.14515220750328542,-0.09534135309839127,-0.1288719659412304,-0.10308782561501134,0.10014256163518423,-0.027607228633038702,-0.10292234650407397,-0.07662719039155107,-0.08674173925248402,-0.1057065413350494,-0.0843885838939884,-0.051961329779472966,-0.059637903286713846,-0.078407688719206,-0.08042114228583085,-0.06177324184268208,-0.06820981425062039,-0.0810644199265051,-0.12173300054120988,-0.08189687428644069,-0.08597018099606157,-0.09915810782237411,0.060973415064751624,-0.0579162110346242
2043,-0.06962883597368201,-0.07680869190764833,-0.0740416366586636,-0.07869711418301734,-0.05189016536275632,-0.0684735781244325,-0.05757916745279701,-0.05925469725048194,-0.0872645018772084,-0.05356468931850893,-0.03588345048170613,-0.055250975225204745,-0.09869054675769807,-0.08415863104852171,-0.07945867769405861,-0.0812937846835085,0.001827054034862482,-0.00917278729250933,-0.023538433111831077,0.004173140327298035,0.009283273912345805,-0.01914762338760773,-0.018671863612027727,-0.01168339617006173,-0.07500909307647546,-0.034277989378789266,-0.036982125653192886,-0.03857585858908498,-0.14424165738544026,-0.09731098899061084,-0.12014816492077145,-0.0993126396029734,0.11180920415175581,-0.027401682995346805,-0.09888087289321214,-0.08003110930978125,-0.08777696338585748,-0.10420965470384623,-0.08215884553406048,-0.054238252835789785,-0.06072056036423164,-0.07932894191542886,-0.08115030433647254,-0.0635504377620848,-0.06697094639038657,-0.0803251947026321,-0.11974264204555059,-0.08309291470040038,-0.08811278654099676,-0.10010933707739345,0.057946120049105584,-0.06022077444992097
2044,-0.06981915310912885,-0.07792080554434147,-0.07187283074383219,-0.07395821348180977,-0.05784571981552961,-0.06587411992450833,-0.05888310876453481,-0.05694434857265477,-0.09144714172710121,-0.05377048086658346,-0.03191798679385231,-0.04619353363474808,-0.101898238396566,-0.0822862562754025,-0.07813330263244707,-0.07901223331709573,-0.007357473196820891,-0.008323687984542609,-0.02302378193995291,0.00938376839119774,0.009311059388013104,-0.01655117972572993,-0.020719622353316213,-0.00897813457403805,-0.08192176897009798,-0.033551680223235035,-0.03675199103300393,-0.03572090408216004,-0.15059507653321058,-0.09402466137822892,-0.11890416907466944,-0.09471386880278157,0.12112933631651004,-0.026194108607153967,-0.10271252564445137,-0.08097159547631949,-0.08618984124865392,-0.10328289934320625,-0.08410400942508159,-0.05301777587126325,-0.0592532816958341,-0.07751645082009669,-0.08981628850538009,-0.06564762082231274,-0.06660851833850169,-0.07993612674959837,-0.12427482220344808,-0.08250474839048214,-0.08644720258183808,-0.09952585066716793,0.05258127400440732,-0.0642238872056441
2045,-0.060048684345643484,-0.07566979922273584,-0.07258182927996869,-0.06714150967722872,-0.05533648826275046,-0.0651877091144683,-0.05808740957732422,-0.05356657603853188,-0.08225761697797923,-0.05492669561643856,-0.03468850334803097,-0.04287689427325484,-0.10044506126293158,-0.07909916065633114,-0.07836404197375141,-0.07495137645363063,0.006255485340855016,-0.004383631989459095,-0.025037577138537822,0.013778085122534686,0.02020389117667668,-0.01741883927552341,-0.022693230732078785,-0.006888198519836126,-0.06885158399610809,-0.0332729739086677,-0.03797449810134298,-0.030858177523266833,-0.15119691948544897,-0.09135573656195019,-0.1170320950983212,-0.08970942829979607,0.11530381693920694,-0.034085488031397486,-0.10380643864475773,-0.08092846274069417,-0.0835043656293491,-0.10103235107782012,-0.07967852597890339,-0.05368378806617118,-0.05916487167577896,-0.07489009835736314,-0.09323193354630992,-0.06693054587826192,-0.06419112790681525,-0.07574114452676274,-0.1205985486613038,-0.08256977976132321,-0.08600112979492212,-0.0977317826191142,0.04931695108615249,-0.060609309924068516
2046,-0.0608798630034892,-0.07609549430515876,-0.07040481347153736,-0.06612796846499493,-0.05226379671583301,-0.06964891060388927,-0.05520669899714432,-0.05282021593411309,-0.07566762633147364,-0.05074133415077523,-0.03382429959742807,-0.04339379778698522,-0.09670689398948927,-0.08146366415752429,-0.07673622262844593,-0.0734548492428391,0.010957091640060548,0.0006331813143100354,-0.02478235026127166,0.012751384001518696,0.023050347274263874,-0.016924399332203594,-0.022726836396922034,-0.008314378465767809,-0.06571062621389158,-0.027693588272883676,-0.03870280854912108,-0.033028806526364245,-0.1530374721771451,-0.09217328430502161,-0.11529916418906334,-0.08715688545196816,0.1271453864369466,-0.028908928162895167,-0.11774131970901085,-0.08204564696325083,-0.08392744132637324,-0.10044690265394268,-0.08991260042370226,-0.054318801650246905,-0.06026969018422724,-0.07353732525486956,-0.10728661551789354,-0.06827661513675982,-0.06465541158878017,-0.07240804674405855,-0.1320880685409149,-0.0836072752656809,-0.08652504262239853,-0.09581496289068815,0.05475676886268418,-0.05960931608981269
2047,-0.057665892273434265,-0.07276653984466153,-0.06413123555469485,-0.06958115674613832,-0.04270596350738851,-0.06695568712613587,-0.04788536782393829,-0.055060828769922764,-0.061833838321583415,-0.04678840791359173,-0.03381435266713581,-0.045162467106896864,-0.08770720316340107,-0.0795481677459357,-0.06842718810232373,-0.07574690119172128,-0.0005660039515126511,0.003592878818152025,-0.019351661991195198,0.009105673109355885,0.023865535203810746,-0.014970743710133037,-0.016134711104878692,-0.007979726450843702,-0.047327538643444717,-0.02982382728520144,-0.03789942867843438,-0.03277281666882372,-0.13121400024384125,-0.08793719219158785,-0.10717696217017986,-0.09015506219711707,0.12360914300288525,-0.033097210626791676,-0.11464205469230351,-0.08355856226615253,-0.08122741350273623,-0.10019371199732384,-0.0979372291152117,-0.05384169356144209,-0.058879710725764936,-0.07310376808334412,-0.10060886590272886,-0.07099905134726724,-0.06313830889837342,-0.07188169774352215,-0.13835297693060694,-0.08333492206693305,-0.08471665713530338,-0.09521614122127794,0.05642595814443836,-0.0595351345592538
2048,-0.05471104570476586,-0.0727895828956391,-0.05865375582510706,-0.06845441638559528,-0.044324837177121074,-0.0687113538814227,-0.04391859060672112,-0.05511514079377237,-0.05481075049044746,-0.04663266749511383,-0.030222344257638846,-0.045578426780015245,-0.08515314354849977,-0.08179682143099726,-0.06353810629328366,-0.07584877703144503,-0.0007752950390337856,0.006690806600912595,-0.011469194914421903,0.0077599789046802195,0.026823578321331355,-0.015795469451337616,-0.013987498041472991,-0.008222859000383002,-0.02991635486456493,-0.02997194219919819,-0.038461192078185866,-0.03270326648134424,-0.12814045689277148,-0.09102604144980207,-0.10177482114507116,-0.09121276424316088,0.10356845656095046,-0.03923690558625593,-0.10731563798688866,-0.08314440880557715,-0.0794247236242599,-0.10046832413701268,-0.09524650361725404,-0.05299766049308203,-0.05807711511585635,-0.07431983491795996,-0.09544370023610245,-0.06904171043561781,-0.06351983478248974,-0.07222856671843512,-0.13418529381669075,-0.08213001913620238,-0.08363871321436997,-0.09754918543043488,0.05887904341599947,-0.04866721772755012
2049,-0.05330472719419709,-0.07284292877782143,-0.057933611416592964,-0.06745035495559712,-0.035718537340819416,-0.06879021730150575,-0.042956188031350026,-0.05394945765001433,-0.05244362116061518,-0.04504041274080526,-0.030867069189344534,-0.04233523829685021,-0.07982795878342017,-0.08161566613349468,-0.06145148157037899,-0.07610934139063277,-0.0009837608284285555,0.005456639050467317,-0.011290616779922545,0.009110259952595125,0.024111892842997945,-0.01638436346660583,-0.01080584966947357,-0.007877377017196128,-0.019958981928394837,-0.02957142377769756,-0.03689968165072604,-0.029453291768925836,-0.11167527605740245,-0.09106817121924277,-0.09982870580291339,-0.09325478800341898,0.12375012969237621,-0.047181590888147766,-0.11195208320127396,-0.08543407387525456,-0.07633561223611707,-0.09909211205991189,-0.10125903528176972,-0.05601044005210363,-0.05699529430019662,-0.07418677976639322,-0.1039574490099723,-0.06999213217821856,-0.060483493389875506,-0.07196411114772458,-0.1404920229666256,-0.08379211008125088,-0.08190645504625392,-0.09565208738418285,0.0543493504078528,-0.04978011042637184
2050,-0.04925674364361008,-0.07386421937080119,-0.05662944629814106,-0.06449552205445118,-0.03770079686629041,-0.06947226247969751,-0.04256452854713053,-0.05153124646219178,-0.038401144978758975,-0.04722486885235139,-0.029337989691432625,-0.039543792529849534,-0.0820274595929961,-0.08271302738167566,-0.06006869141622241,-0.0737817046196005,-0.013229925974009528,-0.0002223984250957157,-0.008366827744675918,0.008593255911577873,0.020139228319344307,-0.01870398970797082,-0.009774734828824624,-0.005222479268581954,-0.009734938141587154,-0.029629935795534773,-0.035816974817516146,-0.026705270215607858,-0.11587424793023603,-0.09405119416774557,-0.09752579748322213,-0.0880930005141718,0.12268814907975714,-0.039421482704345284,-0.10502188692676608,-0.08580243279086927,-0.07738702936102693,-0.09724504787318372,-0.10119601599954776,-0.05607812664373399,-0.059416438448275634,-0.07369531528935414,-0.09856171258915532,-0.07011611404954246,-0.061277357655190025,-0.07275091981853145,-0.1403670415840214,-0.08362011283460095,-0.0839458104715335,-0.09445876415411031,0.045943697726993665,-0.052109206139084985
2051,-0.044488985278330284,-0.07332161567310426,-0.055093725358454276,-0.06431422271619072,-0.029074887807486783,-0.06954770486810456,-0.04208935595958838,-0.052010790372456955,-0.03947822298886604,-0.0507425802013624,-0.02867610167533246,-0.041425356624897734,-0.07081755369155146,-0.08183521038215726,-0.058662127351768255,-0.07450644282644157,0.0030500586938109566,0.0021325220780500642,-0.005685017779088408,0.006827488910613624,0.033291911985674424,-0.015245783148559641,-0.006989584743705647,-0.007066144597484721,-0.006481145018073857,-0.03582194601997015,-0.037429241504697064,-0.032406906798023584,-0.09996530780861794,-0.09407408402733859,-0.09507108478428301,-0.08976987195232557,0.09609899659213067,-0.03811109063222012,-0.0985565168193669,-0.08634146453185554,-0.07753809686192427,-0.09993764989472977,-0.10061959622423715,-0.057697114220540816,-0.05864699001669995,-0.07751411427653264,-0.09598818197274903,-0.06873214926799717,-0.061838578710764605,-0.07400489093052254,-0.1362543982514582,-0.08492000966183459,-0.08278048129313835,-0.09740335876359735,0.03216843223642706,-0.04918237081576103
