,rcp26_gepic_soy_gfdl-esm2m,rcp26_gepic_soy_hadgem2-es,rcp26_gepic_soy_ipsl-cm5a-lr,rcp26_gepic_soy_miroc5,rcp26_gepic_mai_gfdl-esm2m,rcp26_gepic_mai_hadgem2-es,rcp26_gepic_mai_ipsl-cm5a-lr,rcp26_gepic_mai_miroc5,rcp26_gepic_whe_gfdl-esm2m,rcp26_gepic_whe_hadgem2-es,rcp26_gepic_whe_ipsl-cm5a-lr,rcp26_gepic_whe_miroc5,rcp26_gepic_ric_gfdl-esm2m,rcp26_gepic_ric_hadgem2-es,rcp26_gepic_ric_ipsl-cm5a-lr,rcp26_gepic_ric_miroc5,rcp26_lpjml_soy_gfdl-esm2m,rcp26_lpjml_soy_hadgem2-es,rcp26_lpjml_soy_ipsl-cm5a-lr,rcp26_lpjml_soy_miroc5,rcp26_lpjml_mai_gfdl-esm2m,rcp26_lpjml_mai_hadgem2-es,rcp26_lpjml_mai_ipsl-cm5a-lr,rcp26_lpjml_mai_miroc5,rcp26_lpjml_whe_gfdl-esm2m,rcp26_lpjml_whe_hadgem2-es,rcp26_lpjml_whe_ipsl-cm5a-lr,rcp26_lpjml_whe_miroc5,rcp26_lpjml_ric_gfdl-esm2m,rcp26_lpjml_ric_hadgem2-es,rcp26_lpjml_ric_ipsl-cm5a-lr,rcp26_lpjml_ric_miroc5,rcp26_clm45_soy_gfdl-esm2m,rcp26_clm45_mai_gfdl-esm2m,rcp60_gepic_soy_gfdl-esm2m,rcp60_gepic_soy_hadgem2-es,rcp60_gepic_soy_ipsl-cm5a-lr,rcp60_gepic_soy_miroc5,rcp60_gepic_mai_gfdl-esm2m,rcp60_gepic_mai_hadgem2-es,rcp60_gepic_mai_ipsl-cm5a-lr,rcp60_gepic_mai_miroc5,rcp60_gepic_whe_gfdl-esm2m,rcp60_gepic_whe_hadgem2-es,rcp60_gepic_whe_ipsl-cm5a-lr,rcp60_gepic_whe_miroc5,rcp60_gepic_ric_gfdl-esm2m,rcp60_gepic_ric_hadgem2-es,rcp60_gepic_ric_ipsl-cm5a-lr,rcp60_gepic_ric_miroc5,rcp60_clm45_soy_gfdl-esm2m,rcp60_clm45_mai_gfdl-esm2m
2052,-0.04386248314711377,-0.07174674654545529,-0.052364456179685916,-0.06252005055960796,-0.02837049360936955,-0.06923161089325036,-0.040136030260668795,-0.05231467219912092,-0.039200303923112134,-0.04804527495717136,-0.025429646584265775,-0.04242038891366957,-0.0726352450783813,-0.08264095501797995,-0.05374916538776609,-0.07408864019189755,0.005028687541822478,0.002871567310805402,-0.0033374921970790567,0.006300030768825684,0.03152318701942886,-0.015354014325045953,-0.003095795432471778,-0.00761032268110667,-0.0023833227609838608,-0.032899835822013224,-0.040851372467117626,-0.0306648393631914,-0.10677616699865194,-0.09369250572760693,-0.08814618763888114,-0.09015013596144504,0.10067379887114491,-0.037902086526208606,-0.10122631284278134,-0.08455017837191774,-0.0767625969286798,-0.09785001664600411,-0.09488884627607265,-0.056562871793087825,-0.05868131591909661,-0.07646491577339046,-0.10240842946177248,-0.06858449595037933,-0.0615324797795012,-0.06943053151174058,-0.13394765041603018,-0.08359043121994837,-0.08225037877358987,-0.09554609706888068,0.023215748994543345,-0.048182933012390745
2053,-0.04677237199348251,-0.07252377894345079,-0.05133263269160255,-0.06189026468712517,-0.03671675500844876,-0.06808948473922856,-0.037197848472613905,-0.05187231260519591,-0.0358050675327431,-0.04796563884721917,-0.02866474458214051,-0.041588702819059714,-0.08111757296897118,-0.08480312113442476,-0.051589283351529916,-0.07266562119353474,0.0035471887189623074,0.0032158792428894373,0.0013902406575008845,0.006821218160202206,0.028297543484684422,-0.01296987863467717,0.00240856236963501,-0.008011056954729928,0.007682909882973474,-0.035548772674128565,-0.043598788534175904,-0.030803712914723096,-0.11596394580956919,-0.0941040763220591,-0.08548981898461733,-0.08761371377974653,0.09618833225322307,-0.03722344774199832,-0.098176084204864,-0.0837996725190673,-0.07670767434445722,-0.0921176521055929,-0.0913574046572004,-0.05690741167864797,-0.05933462374112535,-0.07414267124585436,-0.09316970592123408,-0.06774538023734923,-0.06369507572193743,-0.0643863215547712,-0.12759861250677593,-0.08285869616122778,-0.08186488205468251,-0.09411886093040947,0.03136104090486896,-0.05031564124514612
2054,-0.04823345872119075,-0.07193202433193145,-0.05140490550924498,-0.062190034374188116,-0.03629827149306019,-0.0672387463514506,-0.03787683158409103,-0.051420411156359994,-0.03325143803497681,-0.04366468945101854,-0.03068835963386625,-0.0435878583022675,-0.08180696598918774,-0.08435247903704853,-0.05307637180387047,-0.07190711409135346,0.008820817157873183,0.0015016003477082058,0.003373391627586221,0.005118546002302295,0.0247285356370781,-0.013329967746273362,0.0026240211752649647,-0.008908944519774295,0.013235566316629298,-0.03353591844166402,-0.043863363706979096,-0.03043305528963643,-0.11010958499752023,-0.09451821312294764,-0.08760380719566344,-0.08690702997750635,0.0939968475132142,-0.03918144563862481,-0.09658569930591107,-0.08490840460499412,-0.07502835357228584,-0.09131963281269348,-0.08918490996462893,-0.057469341557527226,-0.05734553548069769,-0.07230959357630563,-0.0901611888210457,-0.06927719706766025,-0.06214159548600886,-0.0646293885731098,-0.12424066244491398,-0.08286083228597932,-0.07949768870952531,-0.09232079427859516,0.029148314115211862,-0.053835473804531506
2055,-0.05870331469633881,-0.07066383886657653,-0.05302311172253487,-0.06295897856479035,-0.04220874271596757,-0.06547174098476415,-0.038415488530922026,-0.05068238889728963,-0.0398369933905745,-0.045714348531007976,-0.03430618485429,-0.045418159158270285,-0.09395519820060393,-0.08219531400406523,-0.05586722640583244,-0.07120814695056703,-0.003174198343521184,0.006756804007466654,0.0003721170793727222,0.006745758722621757,0.020503490950746512,-0.011026273423044217,0.0009776295607109783,-0.008718782140811274,0.009322809620633763,-0.03189043306477183,-0.048441047563740854,-0.033809819442289474,-0.12691003688179833,-0.09299059946513832,-0.08928197014555951,-0.0870957339234822,0.1150262215602689,-0.03884757693996824,-0.09234562671349854,-0.08474733760175254,-0.0746188043541819,-0.09503756636822584,-0.08376161438890767,-0.05906493311867251,-0.055564159578998976,-0.07359884159835511,-0.08086530061416793,-0.06909995510128332,-0.06288438038034072,-0.07400888964559645,-0.12044230230629398,-0.08344178890697396,-0.0783731514057523,-0.0959159028499603,0.041665178560205754,-0.05549861713678887
2056,-0.04816804485589189,-0.06700047172613266,-0.05093869082183424,-0.05698951528186015,-0.03464099646658672,-0.06271933984448401,-0.037632469409589336,-0.047253376403404,-0.03219380440687181,-0.04387351232964003,-0.033354500593645156,-0.036376626543145996,-0.07685385723986565,-0.07873348602538298,-0.0541779180849287,-0.06603297717054865,0.006073775041304427,0.002340981042223294,0.0040609752020114385,0.010024096122424867,0.03356265903437849,-0.011000339961671627,0.002789420746649075,-0.005574792740014801,0.025057766329207025,-0.02908071676075236,-0.04761980537610229,-0.027680560068613875,-0.10754935529333322,-0.088775284872755,-0.08907957287941741,-0.08110847853334995,0.11119130477777117,-0.028210103506069933,-0.09411527596830371,-0.08418269076201125,-0.07352654031136252,-0.09742018651478848,-0.08387181911115546,-0.05897434462726701,-0.05440594161519953,-0.07557221224911792,-0.08067218932007005,-0.06989532407889781,-0.0620093240719577,-0.07587387468552685,-0.11787325200503898,-0.08285528254739609,-0.0768016678093523,-0.09753357122354776,0.03648862116338482,-0.057514322034009836
2057,-0.052532341136168864,-0.06505287888550612,-0.05017813860703631,-0.05653586994396505,-0.040820668957485304,-0.06019193805090206,-0.03669960099846729,-0.04801482984961754,-0.034865932487305636,-0.04492274955796206,-0.03120742962875224,-0.037416990767743706,-0.08332671324093,-0.07737764351163745,-0.051563430136424906,-0.06795703017078246,-0.011834804177023098,0.00388406635091205,0.003675613092201779,0.00833400044883389,0.017075122168505978,-0.008287896661131486,0.0034647294948829187,-0.006096958735074996,0.02087920942327397,-0.027486523629719706,-0.04655583016934515,-0.025195043963292845,-0.1139047876355712,-0.08352894817564514,-0.08532481293033128,-0.08142863473373936,0.12273696295192688,-0.025206574752171473,-0.09272363291127377,-0.08595950167514493,-0.07395893645373271,-0.09621971873643229,-0.07838942505201747,-0.059965623583626865,-0.054672713843968705,-0.07573812211657578,-0.0763160713508991,-0.07153623357265744,-0.06056451926100585,-0.07139583078387449,-0.1128823904338128,-0.08417868791822566,-0.07712988118683725,-0.0963094146738511,0.031341249608298635,-0.054889300296077054
2058,-0.059442410268458194,-0.06130321873517819,-0.052777892009398884,-0.05849794839606451,-0.039395064685943046,-0.05581449117323182,-0.039295437686734415,-0.04809769540664407,-0.042996282405628965,-0.042649539393004775,-0.031326192063079544,-0.039184304259678976,-0.08246723653448067,-0.07220636777833576,-0.05482201723807616,-0.06959529442400329,-0.02353989457182295,0.009779300512275196,0.001680157280289386,0.003636855741042542,0.011911109930873649,-0.0057334281414264734,0.0010361450042825529,-0.006272685049229012,0.008302389341897339,-0.025381392291906592,-0.04506207977418006,-0.027945268955642418,-0.116327616926623,-0.0780694588019804,-0.09079918996431088,-0.08074825999316042,0.12557541276628517,-0.025818021261675837,-0.09470571596241167,-0.08491971914312564,-0.07301500643590066,-0.0910799203214649,-0.07970710787046412,-0.0586250086238092,-0.0540237877345569,-0.07313344388678027,-0.0778677595562324,-0.06993782749037365,-0.06161296351950086,-0.06576930909781852,-0.11323588865191854,-0.08325556938999137,-0.07559031452585141,-0.09262984205633647,0.03946565691783287,-0.05322225052232948
2059,-0.05521160858222697,-0.05706668617774245,-0.05313432245334985,-0.0645796468028449,-0.02991412921376937,-0.05324979592285506,-0.037909782082005725,-0.05159127583663151,-0.03726141360733868,-0.041057706516996674,-0.034084552360328695,-0.04886876216824567,-0.07525131894147286,-0.06959980087148011,-0.05481872114326122,-0.07351824914854739,-0.02571196626055327,0.009542708194652723,0.0031934465918778345,-0.0031759686134072576,0.00563556911962543,-0.0053537798235968334,0.0014404595939310795,-0.009649864173723592,0.011604608479674603,-0.025318161055321135,-0.04379197796693188,-0.030777790213129187,-0.10513209113158553,-0.07681414078918232,-0.09268174046291364,-0.08687152428412516,0.14106708410055147,-0.01984698284405956,-0.09386050389813776,-0.08462624123129868,-0.07195287303751928,-0.08896669690997612,-0.07769479251271817,-0.059939892018544806,-0.05349712726668547,-0.07222616600941965,-0.07786973882933004,-0.06858537631416649,-0.060895681681982235,-0.06409092346540333,-0.11220873955358882,-0.0837311570795443,-0.07477895603909257,-0.09201650809949478,0.04389686802551862,-0.04794548335421717
2060,-0.05901324689721917,-0.05769093952455801,-0.05325889112576165,-0.0681234457636201,-0.024712590696230965,-0.05169941605069379,-0.03681761463077359,-0.05377872095641668,-0.04057107716268958,-0.03958416029537954,-0.03327214668346691,-0.051828905910442,-0.07034270853135118,-0.07157486986090866,-0.0548725523635214,-0.0754511314061664,-0.037299228386535925,0.007434919084065315,0.004530264421461204,-0.008026984430101641,-0.001976236766943367,-0.002975733588695602,0.0037369807776773917,-0.012235669120751429,0.00887626092017572,-0.02633646692318174,-0.041803757206771895,-0.033328439202164654,-0.09454920312895948,-0.07896717243802831,-0.09135495956341812,-0.0923878848561541,0.12766978206488314,-0.019440171125760082,-0.09184060522443642,-0.0836449486214765,-0.07293557314008203,-0.0898227344401543,-0.0766037571882187,-0.05867456872131188,-0.05385962581337698,-0.0741900766135137,-0.07601705568747354,-0.067430958480339,-0.06354153282088354,-0.06706594611578615,-0.10961472774930055,-0.08189547872211904,-0.07521626202149706,-0.0933069415302526,0.04573891301959565,-0.05095092590077687
2061,-0.05640037556822666,-0.0570497286556164,-0.05488513546368373,-0.06580951816008608,-0.028892040732562196,-0.048171459504644444,-0.03761228954461287,-0.05203765341951196,-0.04064858773472808,-0.0429940544332265,-0.03415475504661893,-0.04994929199444759,-0.07358047917378437,-0.06831147006744426,-0.05473523391665605,-0.07427593030900034,-0.024044102279069716,0.005300783934964672,0.003864876351208106,0.0007494268108457768,0.006771814144363034,-0.0021019712647982825,0.002534955742759749,-0.008633726964080188,0.02077396113283953,-0.03360599438361969,-0.04081512986312313,-0.031851083544489844,-0.09285514360150726,-0.07846555797784392,-0.09264797799018964,-0.09043300887818517,0.1394529443008916,-0.015582615891939221,-0.08789435072486483,-0.08389464110096896,-0.07292560615690077,-0.09137454915743595,-0.07150843389838094,-0.05935496457283073,-0.054226489692894175,-0.07472378882366722,-0.07491102277603133,-0.06681966201734181,-0.06362196951356101,-0.07077070150718556,-0.10576239410272247,-0.08225214528133101,-0.07545263353004988,-0.09460380044360149,0.048128263747160414,-0.04934961845033422
2062,-0.04824517821498814,-0.054404622034263314,-0.057819605049990154,-0.06071800962163033,-0.03256361498867826,-0.04606985688169131,-0.04036653152428903,-0.04907315732157767,-0.03645968083137946,-0.04092016937493615,-0.03625633202916772,-0.04714277130051026,-0.07095466193106598,-0.06498479484686524,-0.05884721004801546,-0.07138496985636303,-0.01681200961164232,0.00686729636909183,-0.0009926029297386814,0.004684666247988467,0.0008161491588217539,-0.0010685609472749923,-0.0014534218689727415,-0.006493354645935306,0.019002689360970076,-0.0293288580567893,-0.04312014051647233,-0.03169100668265132,-0.09595099531682359,-0.07593577460936951,-0.09689615127815197,-0.08564406662950406,0.12342983363031317,-0.0173781531008478,-0.08694744357556651,-0.08407607412939788,-0.07344785831560013,-0.0874767904406784,-0.06935086860827701,-0.05991462241832417,-0.054351687092048774,-0.07223978156150353,-0.07341026802426412,-0.06606285961343242,-0.06272902287338986,-0.06674403721300683,-0.10305340294244464,-0.08269601939579935,-0.075322269012229,-0.09109947211827024,0.04287840508526814,-0.05080430527801168
2063,-0.051295671998192516,-0.05257057133948449,-0.05989465194643024,-0.0635290847768581,-0.03617744990923166,-0.044481701228836414,-0.043020446881884826,-0.051924601325556555,-0.044469683519991365,-0.04120131201049166,-0.03676718576038553,-0.05081236679244279,-0.07174828566637603,-0.06394850072830033,-0.061824235605688796,-0.07489899859883649,-0.019336633145561236,0.00843913288210636,-0.003922504340714147,0.003364169757303155,-0.003966023269583858,0.0008441068675139699,-0.001433033598773623,-0.005784201344034373,0.0018810250577531152,-0.030755637621916094,-0.041913534044079236,-0.03216049416015473,-0.10769919827138263,-0.07282183103678817,-0.10135230090284998,-0.08832580805750936,0.11000315518975759,-0.013515216599173555,-0.08631125409700142,-0.08370797114376233,-0.07293721370283698,-0.08520919532311155,-0.06648217618025674,-0.060466925570149994,-0.05476528753582457,-0.07029505412721032,-0.07054242088849838,-0.06655498209873179,-0.061410654155898574,-0.06415312013681608,-0.09941690269595074,-0.08259791535481696,-0.07532463854772693,-0.0882283378482423,0.03928946702023214,-0.05343930614141439
2064,-0.06718527235954964,-0.05095911860674143,-0.06333249874913512,-0.06307744137798221,-0.047141160018508946,-0.04270363591626709,-0.044929045576935334,-0.05186970024322264,-0.0567644770829436,-0.04003324957540503,-0.03943891216991166,-0.050239144019234024,-0.08050035061954419,-0.061195198500481295,-0.06468385564092977,-0.07458132582368411,-0.03987342546204721,0.010785484772465274,-0.005611503849896898,0.0050207920376202945,-0.008150508338882029,0.0028281456308829715,-0.004077938082164914,-0.004291567382073936,-0.010149138466678692,-0.02991468965022425,-0.04093253134297711,-0.029132767385693467,-0.11907969774299752,-0.0715335466399539,-0.10520858105687289,-0.08545607317762148,0.10691317728627323,-0.014101735723102063,-0.08511327365717392,-0.08222879560231133,-0.07464192146389896,-0.08414412173935629,-0.06639900742153888,-0.05872796439476129,-0.05515054649522822,-0.06868727847616321,-0.06600316423639566,-0.06614021898872947,-0.06274603074865155,-0.06260575987220962,-0.09796785099375332,-0.0812469409368714,-0.07569206877292829,-0.0872714393382944,0.05061507065417036,-0.05184308636486733
2065,-0.06214574715991322,-0.04929366010566072,-0.06302465932152494,-0.06501256987859261,-0.03616318353366395,-0.04130913097576434,-0.0459383386788677,-0.055276411394621534,-0.053091044544110164,-0.039290372817480684,-0.03831585104521897,-0.04884773210076411,-0.06558768840114113,-0.05959508030803617,-0.06554809702247597,-0.07697130019421962,-0.024267691901454544,0.015449912937495005,-0.00568121607823688,0.006048231754400207,0.0002802053572970002,0.005735421982740311,-0.004161775072979573,-0.005455695442040163,-0.011035460419418908,-0.02890978830593767,-0.0375438537176461,-0.029118096506180458,-0.08929368980944402,-0.06773594560544823,-0.10644916242312974,-0.08791734703021364,0.10904326194713913,-0.02680176867005251,-0.08488334998072097,-0.08314820515527967,-0.07418917367219241,-0.08381723094795969,-0.06557117284682337,-0.060130373819361184,-0.05304401221340188,-0.06811424714854811,-0.06477547960099833,-0.06735207159078298,-0.062247570723419736,-0.06213588358678803,-0.09671431564953893,-0.08175508947150456,-0.07440416340194292,-0.08711981169928062,0.04642360175249781,-0.05116204352872266
2066,-0.05296039034731992,-0.04583493988075111,-0.06503803126652019,-0.06464554869582785,-0.027663467469417446,-0.038573089042141656,-0.04735241788115202,-0.05521255540518128,-0.04694004858741831,-0.03613315238487554,-0.04141925680120542,-0.04729386108033108,-0.05877178898713919,-0.057304172945769616,-0.06776196326339896,-0.07624488360698488,-0.019478797641826247,0.019334454616217776,-0.010642263520843175,0.004271957494728988,0.01106560179668204,0.006800432324174184,-0.008805401998875863,-0.004975361485386781,-0.008879824488932776,-0.02486656223269758,-0.041119073778725264,-0.02676694502989221,-0.07997263842192719,-0.06713943072470974,-0.10919038108297174,-0.08669602429320186,0.12480753063798082,-0.021812203759732723,-0.08680825938884827,-0.08250166643433142,-0.07533782909241919,-0.08232326196142432,-0.06442063424633683,-0.060086335298873216,-0.054459717259215015,-0.06582194248715552,-0.06890274531508658,-0.06612364279352329,-0.06221067398518357,-0.06031352928383885,-0.09664141342136404,-0.08138272760888154,-0.07527478443620807,-0.08492192194610439,0.04382866380328808,-0.05032499095522215
2067,-0.05024458423877949,-0.04562316745836297,-0.06610344224255622,-0.06686608241475386,-0.02381052966386418,-0.039152259557178964,-0.04646682570255268,-0.05406536068857603,-0.04564338339168372,-0.037322371723756194,-0.04357450547132497,-0.0508707250231026,-0.05039645811928189,-0.057574183944793154,-0.06929220791308986,-0.0758102045101424,-0.02432709213203744,0.019111966954635067,-0.014115187108016541,0.00023606962635842887,0.007512641091320166,0.00654728186818029,-0.011754608720856433,-0.0055722161523437215,-0.0179100775065489,-0.02707731277224998,-0.040081200929965845,-0.03145812311542474,-0.06817723951911268,-0.06679710643948228,-0.11209458409475283,-0.08549520183981074,0.14006053304084723,-0.01920209973197426,-0.0868079345630083,-0.08347369504128979,-0.07706695748612684,-0.0799089322939637,-0.06623199535397342,-0.06083963681571898,-0.055728638836563066,-0.06368864659037153,-0.06472303367799617,-0.06675899333111919,-0.0629416614649345,-0.06028778900811386,-0.09704267759422758,-0.08202560138738871,-0.07693198690637025,-0.08222752600732765,0.04250238762636744,-0.0521180052356576
2068,-0.043287861757831544,-0.048816941494842475,-0.06341578641718988,-0.06950227873809604,-0.019895960543526017,-0.04243501111259727,-0.04545445257352669,-0.057567755811457684,-0.04019180696094528,-0.040057763781709485,-0.04318072614445801,-0.054375853203775186,-0.04606246389753988,-0.0591563010717672,-0.06850792116474691,-0.07947058693448811,-0.03058363248574862,0.01627576297963091,-0.014955258179787467,-0.004840700160809876,0.0035089595331765666,0.003008973741758814,-0.012184783464098622,-0.008859893528302925,-0.01559083294286856,-0.02491541293393882,-0.036278873663531615,-0.03188149265834566,-0.07048123429538374,-0.06844402906410048,-0.11141375252230047,-0.09280741623095813,0.12602244591332987,-0.023269252167980183,-0.08637890770297053,-0.08351638495774633,-0.07809527252885842,-0.08241702049849102,-0.0658087841169181,-0.06090364840199143,-0.056604818239169505,-0.06416280089445629,-0.06567395156486579,-0.067125242843255,-0.06312139344927416,-0.06400060174361091,-0.09737873530792651,-0.08189232177796357,-0.0778240072511938,-0.08301506204392184,0.04479804675973111,-0.05110482845565616
2069,-0.04255632753133756,-0.049536426378308226,-0.06341533028356419,-0.07074797155030979,-0.019920410535562656,-0.04261833953150764,-0.04454126882755826,-0.05884642010362473,-0.04484360046705042,-0.04192373266918327,-0.04401217368746992,-0.057128540748461194,-0.044674213802319264,-0.05868113992611426,-0.06764529477682378,-0.07994973359178259,-0.031206061412780726,0.014632154597183344,-0.017478421836394902,-0.005102426203600858,0.005806716576577916,0.004489450113283103,-0.013363178540919283,-0.010908907176956589,-0.019108718632632124,-0.025567817071445866,-0.037235511268783904,-0.03341389383167579,-0.07056185935013992,-0.06752893102105745,-0.11115275702221238,-0.09497984929715711,0.14850166125725145,-0.02001782556971473,-0.08627731313888988,-0.08261039880583466,-0.07907793003213055,-0.08346974431870205,-0.06616791892220748,-0.06106597096276635,-0.057982970823255826,-0.06468688264201347,-0.0668194849039383,-0.06640246967644618,-0.0641795926190793,-0.06500375753654265,-0.0976431629370526,-0.08191025996708476,-0.0793436541981965,-0.08408758321721216,0.04805555096134233,-0.050467518625106546
2070,-0.037531966644181416,-0.04797474158898567,-0.059045446144318475,-0.06968105340729974,-0.016546846045273927,-0.04075794381933622,-0.04095678146443522,-0.05825848516855437,-0.03813224952736709,-0.04072858004203967,-0.041004679786513766,-0.057070320513374406,-0.037574629128666936,-0.05627373384282559,-0.06326790731148176,-0.07895862403086404,-0.030085307540618896,0.015803590274466203,-0.010946786847017179,-0.004319808382517001,0.008148326531138611,0.004996453202954944,-0.008174095728531384,-0.009579438994949754,-0.018739867768836103,-0.028470788319892196,-0.03509840725173448,-0.030064666660257307,-0.06159825210559449,-0.0633871463799103,-0.10628855324334896,-0.09302339505623651,0.13649345901306958,-0.024944099707303043,-0.08802195635820267,-0.08287032527188565,-0.07799306556600882,-0.07985804424167829,-0.06948352796569353,-0.060601524513396475,-0.05769730735304578,-0.06242409465574714,-0.06787728599731546,-0.06590086509853904,-0.06280346777450584,-0.060323705143284424,-0.09900687543030603,-0.08204773720002148,-0.07854636952524545,-0.0793070380326433,0.04366053075925005,-0.052793428019222016
2071,-0.03948027571842992,-0.05387090313777726,-0.059897735710195535,-0.06796232031882242,-0.01974345071442823,-0.042411887035916716,-0.040528629318802335,-0.058379424310637903,-0.04067655648529397,-0.04324526717038881,-0.0404258725284737,-0.05642284763012559,-0.03929672376009787,-0.059576012793961845,-0.06339444821530274,-0.07758984087629393,-0.03150983754708498,0.016358007719630634,-0.013643017291759374,-0.0011243499295050879,0.0017203763634300658,0.0056080724500234295,-0.007028954934110972,-0.010495757743136661,-0.022598193131038256,-0.03296145799215901,-0.03475614984701314,-0.029742679786049084,-0.06308190263624616,-0.06635541867049327,-0.10595500762119568,-0.0932871711938284,0.11974891099879585,-0.03276971180837047,-0.08724872958092678,-0.08339508015266762,-0.07741729458761996,-0.07766562831720765,-0.0688649745702407,-0.060891751744846595,-0.05772511677547353,-0.060813397186590526,-0.06633963493087924,-0.06618483208780715,-0.06237314543345837,-0.059094441076606705,-0.09851812837217283,-0.08252966602989453,-0.07851230080986274,-0.07726023295844367,0.05396598177378195,-0.0520863765742948
